team,year,games_played,opponent,round,result,jersey_num,kicks,marks,handballs,disposals,goals,behinds,hit_outs,tackles,rebound_50s,inside_50s,clearances,clangers,free_kicks_for,free_kicks_against,brownlow_votes,contested_possessions,uncontested_possessions,contested_marks,marks_inside_50,one_percenters,bounces,goal_assist,percentage_of_game_played,date
Melbourne,1904,1,St Kilda,1,L,,,,,,,,,,,,,,,,,,,,,,,,,1904-03-01
Melbourne,1904,2,South Melbourne,12,L,,,,,,2,,,,,,,,,,,,,,,,,,,1904-05-17
Melbourne,1904,3,Carlton,13,L,,,,,,1,,,,,,,,,,,,,,,,,,,1904-05-24
Melbourne,1904,4,Geelong,14,W,,,,,,2,,,,,,,,,,,,,,,,,,,1904-05-31
Melbourne,1904,5,St Kilda,15,W,,,,,,,,,,,,,,,,,,,,,,,,,1904-06-07
Melbourne,1904,6,Carlton,16,W,,,,,,2,,,,,,,,,,,,,,,,,,,1904-06-14
Melbourne,1904,7,Collingwood,17,L,,,,,,,,,,,,,,,,,,,,,,,,,1904-06-21
Melbourne,1905,8,St Kilda,1,W,,,,,,2,,,,,,,,,,,,,,,,,,,1905-03-01
Melbourne,1905,9,South Melbourne,2,L,,,,,,4,,,,,,,,,,,,,,,,,,,1905-03-08
Melbourne,1905,10,Essendon,3,W,,,,,,1,,,,,,,,,,,,,,,,,,,1905-03-15
Melbourne,1905,11,Collingwood,4,L,,,,,,,,,,,,,,,,,,,,,,,,,1905-03-22
Melbourne,1905,12,Fitzroy,5,L,,,,,,,,,,,,,,,,,,,,,,,,,1905-03-29
Melbourne,1905,13,Carlton,6,L,,,,,,2,,,,,,,,,,,,,,,,,,,1905-04-05
Melbourne,1905,14,St Kilda,8,L,,,,,,,,,,,,,,,,,,,,,,,,,1905-04-19
Melbourne,1905,15,South Melbourne,9,L,,,,,,2,,,,,,,,,,,,,,,,,,,1905-04-26
Melbourne,1905,16,Essendon,10,L,,,,,,,,,,,,,,,,,,,,,,,,,1905-05-03
Melbourne,1905,17,Collingwood,11,L,,,,,,,,,,,,,,,,,,,,,,,,,1905-05-10
Melbourne,1905,18,Carlton,13,L,,,,,,,,,,,,,,,,,,,,,,,,,1905-05-24
Melbourne,1905,19,Geelong,14,W,,,,,,,,,,,,,,,,,,,,,,,,,1905-05-31
Melbourne,1905,20,South Melbourne,15,L,,,,,,,,,,,,,,,,,,,,,,,,,1905-06-07
Melbourne,1905,21,Collingwood,16,L,,,,,,,,,,,,,,,,,,,,,,,,,1905-06-14
Melbourne,1905,22,Carlton,17,L,,,,,,,,,,,,,,,,,,,,,,,,,1905-06-21
Melbourne,1906,23,Carlton,1,L,,,,,,,,,,,,,,,,,,,,,,,,,1906-03-01
Melbourne,1906,24,Fitzroy,2,L,,,,,,1,,,,,,,,,,,,,,,,,,,1906-03-08
Melbourne,1906,25,Essendon,3,L,,,,,,1,,,,,,,,,,,,,,,,,,,1906-03-15
Melbourne,1906,26,South Melbourne,4,W,,,,,,,,,,,,,,,,,,,,,,,,,1906-03-22
Melbourne,1906,27,Geelong,5,L,,,,,,2,,,,,,,,,,,,,,,,,,,1906-03-29
Melbourne,1906,28,St Kilda,6,L,,,,,,1,,,,,,,,,,,,,,,,,,,1906-04-05
Melbourne,1906,29,Essendon,10,L,,,,,,,,,,,,,,,,,,,,,,,,,1906-05-03
Melbourne,1906,30,South Melbourne,11,L,,,,,,1,,,,,,,,,,,,,,,,,,,1906-05-10
Melbourne,1906,31,Geelong,12,L,,,,,,,,,,,,,,,,,,,,,,,,,1906-05-17
Melbourne,1906,32,Collingwood,14,L,,,,,,1,,,,,,,,,,,,,,,,,,,1906-05-31
Melbourne,1906,33,Fitzroy,15,L,,,,,,,,,,,,,,,,,,,,,,,,,1906-06-07
Melbourne,1906,34,St Kilda,16,L,,,,,,,,,,,,,,,,,,,,,,,,,1906-06-14
Melbourne,1906,35,Collingwood,17,L,,,,,,1,,,,,,,,,,,,,,,,,,,1906-06-21
Melbourne,1907,36,South Melbourne,1,W,,,,,,,,,,,,,,,,,,,,,,,,,1907-03-01
Melbourne,1907,37,Essendon,2,L,,,,,,,,,,,,,,,,,,,,,,,,,1907-03-08
Melbourne,1907,38,Carlton,3,L,,,,,,,,,,,,,,,,,,,,,,,,,1907-03-15
Melbourne,1907,39,Collingwood,4,W,,,,,,,,,,,,,,,,,,,,,,,,,1907-03-22
Melbourne,1907,40,Geelong,5,L,,,,,,,,,,,,,,,,,,,,,,,,,1907-03-29
Melbourne,1907,41,St Kilda,6,L,,,,,,,,,,,,,,,,,,,,,,,,,1907-04-05
Melbourne,1907,42,Fitzroy,7,W,,,,,,,,,,,,,,,,,,,,,,,,,1907-04-12
Melbourne,1907,43,South Melbourne,8,W,,,,,,,,,,,,,,,,,,,,,,,,,1907-04-19
Melbourne,1907,44,Essendon,9,L,,,,,,,,,,,,,,,,,,,,,,,,,1907-04-26
Melbourne,1907,45,Geelong,12,W,,,,,,,,,,,,,,,,,,,,,,,,,1907-05-17
Melbourne,1907,46,Essendon,15,L,,,,,,,,,,,,,,,,,,,,,,,,,1907-06-07
Melbourne,1907,47,South Melbourne,16,L,,,,,,,,,,,,,,,,,,,,,,,,,1907-06-14
Melbourne,1907,48,Carlton,17,L,,,,,,,,,,,,,,,,,,,,,,,,,1907-06-21
Melbourne,1908,49,Richmond,1,L,,,,,,,,,,,,,,,,,,,,,,,,,1908-03-01
Melbourne,1908,50,Carlton,2,L,,,,,,,,,,,,,,,,,,,,,,,,,1908-03-08
Melbourne,1908,51,Geelong,3,W,,,,,,,,,,,,,,,,,,,,,,,,,1908-03-15
Melbourne,1908,52,Richmond,10,W,,,,,,,,,,,,,,,,,,,,,,,,,1908-05-03
Melbourne,1908,53,Carlton,11,L,,,,,,,,,,,,,,,,,,,,,,,,,1908-05-10
Melbourne,1908,54,Geelong,12,W,,,,,,,,,,,,,,,,,,,,,,,,,1908-05-17
Melbourne,1908,55,South Melbourne,13,W,,,,,,,,,,,,,,,,,,,,,,,,,1908-05-24
Melbourne,1908,56,St Kilda,14,W,,,,,,,,,,,,,,,,,,,,,,,,,1908-05-31
Melbourne,1908,57,University,15,L,,,,,,,,,,,,,,,,,,,,,,,,,1908-06-07
Melbourne,1908,58,Essendon,16,L,,,,,,,,,,,,,,,,,,,,,,,,,1908-06-14
Melbourne,1908,59,Collingwood,17,L,,,,,,,,,,,,,,,,,,,,,,,,,1908-06-21
Melbourne,1908,60,Fitzroy,18,L,,,,,,,,,,,,,,,,,,,,,,,,,1908-06-28
Melbourne,1909,61,Richmond,1,W,,,,,,,,,,,,,,,,,,,,,,,,,1909-03-01
Melbourne,1909,62,Essendon,2,L,,,,,,,,,,,,,,,,,,,,,,,,,1909-03-08
Melbourne,1909,63,South Melbourne,3,L,,,,,,,,,,,,,,,,,,,,,,,,,1909-03-15
Melbourne,1909,64,St Kilda,4,W,,,,,,,,,,,,,,,,,,,,,,,,,1909-03-22
Melbourne,1909,65,Carlton,5,L,,,,,,,,,,,,,,,,,,,,,,,,,1909-03-29
Melbourne,1909,66,University,6,W,,,,,,,,,,,,,,,,,,,,,,,,,1909-04-05
Melbourne,1909,67,Geelong,7,W,,,,,,,,,,,,,,,,,,,,,,,,,1909-04-12
Melbourne,1909,68,Fitzroy,8,W,,,,,,,,,,,,,,,,,,,,,,,,,1909-04-19
Melbourne,1909,69,Collingwood,9,D,,,,,,,,,,,,,,,,,,,,,,,,,1909-04-26
Melbourne,1909,70,Richmond,10,W,,,,,,,,,,,,,,,,,,,,,,,,,1909-05-03
Melbourne,1912,71,Fitzroy,6,L,23,,,,,,,,,,,,,,,,,,,,,,,,1912-04-05
Melbourne,1912,72,Essendon,7,L,23,,,,,,,,,,,,,,,,,,,,,,,,1912-04-12
Melbourne,1912,73,Richmond,8,W,23,,,,,,,,,,,,,,,,,,,,,,,,1912-04-19
Melbourne,1912,74,St Kilda,9,W,23,,,,,,,,,,,,,,,,,,,,,,,,1912-04-26
Melbourne,1912,75,Collingwood,10,L,23,,,,,,,,,,,,,,,,,,,,,,,,1912-05-03
Melbourne,1912,76,University,11,W,23,,,,,,,,,,,,,,,,,,,,,,,,1912-05-10
Melbourne,1912,77,South Melbourne,12,L,23,,,,,,,,,,,,,,,,,,,,,,,,1912-05-17
Melbourne,1912,78,Geelong,13,W,23,,,,,,,,,,,,,,,,,,,,,,,,1912-05-24
Melbourne,1912,79,Carlton,14,L,23,,,,,,,,,,,,,,,,,,,,,,,,1912-05-31
Melbourne,1912,80,Fitzroy,15,L,23,,,,,,,,,,,,,,,,,,,,,,,,1912-06-07
Melbourne,1912,81,Essendon,16,L,23,,,,,,,,,,,,,,,,,,,,,,,,1912-06-14
Melbourne,1912,82,Richmond,17,W,23,,,,,,,,,,,,,,,,,,,,,,,,1912-06-21
Melbourne,1912,83,St Kilda,18,W,23,,,,,,,,,,,,,,,,,,,,,,,,1912-06-28
Melbourne,1915,84,Essendon,17,L,26,,,,,,,,,,,,,,,,,,,,,,,,1915-06-21
