year,round,venue,date,attendance,home_team,away_team,home_q1_g,home_q2_g,home_q3_g,home_q4_g,home_q1_b,home_q2_b,home_q3_b,home_q4_b,away_q1_g,away_q2_g,away_q3_g,away_q4_g,away_q1_b,away_q2_b,away_q3_b,away_q4_b,home_total_g,home_total_b,home_total_score,away_total_g,away_total_b,away_total_score,winning_team,margin
1986,1,Victoria,29-03-1986,28634,Collingwood,Essendon,4,3,1,2,1,2,1,4,4,5,4,6,6,2,6,5,10,8,68,19,19,133,Essendon,65
1986,1,Kardinia,29-03-1986,17478,Geelong,Fitzroy,1,3,4,3,4,2,6,6,6,5,2,3,7,2,2,5,11,18,84,16,16,112,Fitzroy,28
1986,1,M.C.G.,29-03-1986,25219,Richmond,Melbourne,4,4,6,5,7,6,0,1,3,8,3,6,4,6,6,2,19,14,128,20,18,138,Melbourne,10
1986,1,Waverley,31-03-1986,48107,Hawthorn,Carlton,2,3,6,6,4,3,2,2,4,1,2,4,3,3,4,1,17,11,113,11,11,77,Hawthorn,36
1986,1,Western,31-03-1986,22449,Footscray,St Kilda,4,6,0,4,4,9,1,9,4,0,5,3,4,1,9,4,14,23,107,12,18,90,Footscray,17
1986,1,M.C.G.,31-03-1986,22579,North Melbourne,Sydney,4,1,7,3,1,2,6,2,3,9,4,4,1,2,1,2,15,11,101,20,6,126,Sydney,25
1986,2,M.C.G.,04-04-1986,26456,North Melbourne,Hawthorn,4,4,4,4,1,2,6,3,3,2,5,7,1,4,2,2,16,12,108,17,9,111,Hawthorn,3
1986,2,Princes,05-04-1986,20811,Carlton,Richmond,4,4,4,6,4,1,6,6,5,2,4,4,0,3,1,1,18,17,125,15,5,95,Carlton,30
1986,2,Windy,05-04-1986,19387,Essendon,Geelong,4,1,6,10,5,4,4,9,2,2,3,0,1,1,5,2,21,22,148,7,9,51,Essendon,97
1986,2,Waverley,05-04-1986,20439,Fitzroy,Footscray,4,0,2,4,4,4,5,6,1,3,5,1,1,1,4,3,10,19,79,10,9,69,Fitzroy,10
1986,2,M.C.G.,05-04-1986,20801,Melbourne,St Kilda,4,6,6,5,3,4,2,1,4,6,4,2,2,0,5,5,21,10,136,16,12,108,Melbourne,28
1986,2,S.C.G.,06-04-1986,20243,Sydney,Collingwood,5,4,5,5,5,5,5,5,4,1,7,3,2,4,0,4,19,20,134,15,10,100,Sydney,34
1986,3,Moorabbin,12-04-1986,19410,St Kilda,Carlton,1,3,1,5,3,1,2,3,5,6,12,1,3,6,2,2,10,9,69,24,13,157,Carlton,88
1986,3,M.C.G.,12-04-1986,29842,North Melbourne,Collingwood,3,2,8,4,3,1,3,3,4,4,1,0,2,6,2,5,17,10,112,9,15,69,North Melbourne,43
1986,3,Waverley,12-04-1986,33546,Footscray,Essendon,1,3,1,6,2,1,7,5,1,7,2,3,3,2,2,4,11,15,81,13,11,89,Essendon,8
1986,3,Victoria,12-04-1986,12599,Fitzroy,Melbourne,4,4,2,4,3,9,4,4,4,3,3,3,3,1,5,1,14,20,104,13,10,88,Fitzroy,16
1986,3,Kardinia,12-04-1986,16865,Geelong,Sydney,4,3,4,4,6,3,5,1,3,3,6,7,2,4,4,8,15,15,105,19,18,132,Sydney,27
1986,3,Princes,12-04-1986,11349,Hawthorn,Richmond,5,6,7,4,7,6,3,6,6,3,2,4,1,1,3,4,22,22,154,15,9,99,Hawthorn,55
1986,4,Princes,19-04-1986,28021,Carlton,Fitzroy,5,7,6,4,8,5,6,5,2,1,3,4,4,2,3,6,22,24,156,10,15,75,Carlton,81
1986,4,Victoria,19-04-1986,19826,Collingwood,Geelong,2,5,7,6,4,6,3,3,2,3,5,3,6,3,1,3,20,16,136,13,13,91,Collingwood,45
1986,4,Windy,19-04-1986,18265,Essendon,Melbourne,7,8,1,11,3,1,3,1,5,5,3,4,2,2,0,2,27,8,170,17,6,108,Essendon,62
1986,4,Moorabbin,19-04-1986,11670,St Kilda,Hawthorn,5,4,4,4,2,6,2,4,4,2,8,5,4,3,3,4,17,14,116,19,14,128,Hawthorn,12
1986,4,Waverley,19-04-1986,17223,Richmond,North Melbourne,5,2,6,4,4,0,3,4,3,7,2,2,3,6,2,1,17,11,113,14,12,96,Richmond,17
1986,4,S.C.G.,20-04-1986,18766,Sydney,Footscray,8,5,3,4,7,4,6,5,1,3,2,3,3,2,3,4,20,22,142,9,12,66,Sydney,76
1986,5,Waverley,25-04-1986,68151,Carlton,Essendon,2,0,4,4,2,2,7,0,0,5,1,2,0,3,1,3,10,11,71,8,7,55,Carlton,16
1986,5,M.C.G.,25-04-1986,40117,Melbourne,Sydney,2,3,3,6,5,4,5,3,4,6,3,3,2,5,3,4,14,17,101,16,14,110,Sydney,9
1986,5,M.C.G.,25-04-1986,40117,North Melbourne,Geelong,3,9,6,6,3,3,1,3,3,4,5,2,2,0,4,2,24,10,154,14,8,92,North Melbourne,62
1986,5,Western,26-04-1986,23683,Footscray,Collingwood,2,3,1,4,9,2,5,4,3,3,2,2,5,1,4,3,10,20,80,10,13,73,Footscray,7
1986,5,Victoria,26-04-1986,13311,Fitzroy,Hawthorn,3,1,8,1,10,3,10,3,3,1,2,7,4,3,2,3,13,26,104,13,12,90,Fitzroy,14
1986,5,M.C.G.,26-04-1986,21611,Richmond,St Kilda,4,4,7,5,2,3,4,6,3,2,4,2,6,3,4,5,20,15,135,11,18,84,Richmond,51
1986,6,M.C.G.,02-05-1986,13522,North Melbourne,St Kilda,3,7,6,3,5,5,6,9,4,3,7,1,3,7,2,1,19,25,139,15,13,103,North Melbourne,36
1986,6,M.C.G.,03-05-1986,32472,Melbourne,Collingwood,2,3,2,4,5,3,3,6,6,2,5,4,2,7,9,1,11,17,83,17,19,121,Collingwood,38
1986,6,Waverley,03-05-1986,38381,Hawthorn,Essendon,8,6,3,2,4,3,4,1,4,1,3,7,1,5,2,4,19,12,126,15,12,102,Hawthorn,24
1986,6,Princes,03-05-1986,11957,Fitzroy,Richmond,5,6,4,3,6,2,3,2,6,3,6,2,6,5,3,6,18,13,121,17,20,122,Richmond,1
1986,6,Kardinia,03-05-1986,16157,Geelong,Footscray,4,2,8,2,5,3,4,2,5,2,3,3,4,3,0,6,16,14,110,13,13,91,Geelong,19
1986,6,S.C.G.,04-05-1986,37873,Sydney,Carlton,5,4,4,5,2,5,2,3,4,3,2,4,4,3,9,4,18,12,120,13,20,98,Sydney,22
1986,7,Victoria,10-05-1986,27069,Collingwood,Carlton,3,1,0,5,3,4,3,5,6,4,5,1,1,7,4,1,9,15,69,16,13,109,Carlton,40
1986,7,M.C.G.,10-05-1986,38456,Richmond,Essendon,7,4,4,1,2,2,4,1,6,3,6,6,1,5,4,9,16,9,105,21,19,145,Essendon,40
1986,7,Moorabbin,10-05-1986,11296,St Kilda,Fitzroy,3,1,3,3,4,2,4,4,3,2,6,1,6,1,6,2,10,14,74,12,15,87,Fitzroy,13
1986,7,Western,10-05-1986,18196,Footscray,North Melbourne,1,2,3,8,2,4,4,1,3,1,3,3,7,5,3,2,14,11,95,10,17,77,Footscray,18
1986,7,Waverley,10-05-1986,14504,Geelong,Melbourne,3,3,5,1,3,6,5,3,2,1,2,2,7,1,5,3,12,17,89,7,16,58,Geelong,31
1986,7,Princes,10-05-1986,19300,Hawthorn,Sydney,4,6,2,6,5,9,5,6,4,4,3,4,4,1,4,1,18,25,133,15,10,100,Hawthorn,33
1986,8,Princes,17-05-1986,21829,Carlton,Geelong,7,5,3,5,2,2,4,6,3,5,3,5,1,2,1,5,20,14,134,16,9,105,Carlton,29
1986,8,Waverley,17-05-1986,26032,Collingwood,Hawthorn,2,1,3,2,2,2,4,3,4,3,2,6,5,3,2,4,8,11,59,15,14,104,Hawthorn,45
1986,8,Windy,17-05-1986,15132,Essendon,St Kilda,7,6,6,3,2,4,5,3,5,2,4,1,4,3,0,5,22,14,146,12,12,84,Essendon,62
1986,8,Victoria,17-05-1986,12189,Fitzroy,North Melbourne,4,5,2,3,4,3,4,2,3,2,9,4,3,6,1,2,14,13,97,18,12,120,North Melbourne,23
1986,8,M.C.G.,17-05-1986,18360,Melbourne,Footscray,5,6,5,4,4,2,1,5,3,2,4,2,3,3,2,6,20,12,132,11,14,80,Melbourne,52
1986,8,S.C.G.,18-05-1986,25219,Sydney,Richmond,6,2,5,3,3,4,4,4,4,6,2,4,3,6,2,5,16,15,111,16,16,112,Richmond,1
1986,9,Western,24-05-1986,21478,Footscray,Carlton,1,2,1,3,2,1,1,4,2,1,1,0,3,2,6,1,7,8,50,4,12,36,Footscray,14
1986,9,M.C.G.,24-05-1986,41945,Richmond,Collingwood,1,1,5,4,2,4,3,1,6,4,4,2,6,3,2,5,11,10,76,16,16,112,Collingwood,36
1986,9,Victoria,24-05-1986,14979,Fitzroy,Essendon,1,4,4,9,2,2,2,1,1,5,4,0,3,1,3,3,18,7,115,10,10,70,Fitzroy,45
1986,9,Waverley,24-05-1986,14478,North Melbourne,Melbourne,4,2,2,4,3,4,2,2,1,3,1,1,1,5,2,4,12,11,83,6,12,48,North Melbourne,35
1986,9,Moorabbin,24-05-1986,12492,St Kilda,Sydney,1,2,0,2,2,4,2,0,2,2,2,0,4,3,4,0,5,8,38,6,11,47,Sydney,9
1986,9,Kardinia,25-05-1986,21646,Geelong,Hawthorn,2,5,2,3,2,4,6,2,8,1,3,7,0,1,0,4,12,14,86,19,5,119,Hawthorn,33
1986,10,M.C.G.,30-05-1986,40531,North Melbourne,Essendon,3,5,6,7,2,2,4,3,3,3,7,5,5,6,1,1,21,11,137,18,13,121,North Melbourne,16
1986,10,M.C.G.,31-05-1986,27440,Melbourne,Carlton,1,0,3,2,2,3,4,4,5,7,5,8,5,4,2,4,6,13,49,25,15,165,Carlton,116
1986,10,Waverley,31-05-1986,24865,Collingwood,St Kilda,4,6,4,5,4,6,3,6,3,6,3,2,3,2,2,0,19,19,133,14,7,91,Collingwood,42
1986,10,Princes,31-05-1986,15846,Hawthorn,Footscray,2,2,3,4,3,3,5,2,3,7,2,4,2,4,1,5,11,13,79,16,12,108,Footscray,29
1986,10,Kardinia,31-05-1986,13746,Geelong,Richmond,3,7,3,6,2,1,3,6,2,4,7,3,4,4,4,2,19,12,126,16,14,110,Geelong,16
1986,10,S.C.G.,01-06-1986,23091,Sydney,Fitzroy,4,5,4,5,4,4,3,7,5,3,4,2,3,6,5,3,18,18,126,14,17,101,Sydney,25
1986,11,Victoria,07-06-1986,27166,Collingwood,Fitzroy,10,1,5,2,4,2,3,5,3,2,2,4,0,4,4,4,18,14,122,11,12,78,Collingwood,44
1986,11,Waverley,07-06-1986,21805,St Kilda,Geelong,5,3,2,3,4,2,1,3,4,6,5,4,3,1,4,4,13,10,88,19,12,126,Geelong,38
1986,11,Princes,07-06-1986,10903,Hawthorn,Melbourne,6,5,5,5,6,5,5,3,2,2,2,3,2,1,1,2,21,19,145,9,6,60,Hawthorn,85
1986,11,Princes,09-06-1986,32557,Carlton,North Melbourne,7,4,3,8,4,3,1,2,4,1,4,0,3,1,2,4,22,10,142,9,10,64,Carlton,78
1986,11,Windy,09-06-1986,27267,Essendon,Sydney,4,3,0,2,1,2,0,1,3,1,4,2,5,4,7,2,9,4,58,10,18,78,Sydney,20
1986,11,M.C.G.,09-06-1986,35360,Richmond,Footscray,3,3,3,6,1,0,3,3,5,3,0,4,2,4,1,1,15,7,97,12,8,80,Richmond,17
1986,12,S.C.G.,13-06-1986,26770,Sydney,North Melbourne,5,3,3,2,3,1,4,5,3,2,8,1,3,4,0,4,13,13,91,14,11,95,North Melbourne,4
1986,12,Waverley,14-06-1986,49022,Essendon,Collingwood,4,3,5,1,4,5,5,2,4,10,2,2,3,4,3,2,13,16,94,18,12,120,Collingwood,26
1986,12,Victoria,14-06-1986,10987,Fitzroy,Geelong,3,5,6,8,2,4,2,5,2,2,4,3,4,4,1,2,22,13,145,11,11,77,Fitzroy,68
1986,12,Moorabbin,14-06-1986,12520,St Kilda,Footscray,2,4,1,3,3,3,5,4,2,8,9,5,2,4,3,1,10,15,75,24,10,154,Footscray,79
1986,12,M.C.G.,14-06-1986,19032,Melbourne,Richmond,4,5,5,3,8,2,7,6,4,8,5,4,2,2,3,1,17,23,125,21,8,134,Richmond,9
1986,12,M.C.G.,15-06-1986,57634,Carlton,Hawthorn,5,5,1,5,1,4,5,4,5,2,8,4,5,4,5,5,16,14,110,19,19,133,Hawthorn,23
1986,13,Waverley,21-06-1986,26231,Richmond,Carlton,2,2,4,3,3,0,1,3,4,5,3,7,4,4,4,6,11,7,73,19,18,132,Carlton,59
1986,13,Victoria,21-06-1986,27611,Collingwood,Sydney,5,5,3,1,2,4,3,2,4,2,4,4,2,6,1,3,14,11,95,14,12,96,Sydney,1
1986,13,Kardinia,21-06-1986,17783,Geelong,Essendon,4,1,4,2,2,5,2,2,1,3,5,3,3,2,4,8,11,11,77,12,17,89,Essendon,12
1986,13,Western,21-06-1986,16348,Footscray,Fitzroy,8,2,6,6,1,4,2,4,2,2,2,2,1,2,2,2,22,11,143,8,7,55,Footscray,88
1986,13,Princes,21-06-1986,14578,Hawthorn,North Melbourne,8,4,7,2,9,2,9,6,1,3,4,5,2,4,2,6,21,26,152,13,14,92,Hawthorn,60
1986,13,Moorabbin,21-06-1986,11242,St Kilda,Melbourne,6,3,4,2,4,2,2,3,4,1,0,2,0,1,2,4,15,11,101,7,7,49,St Kilda,52
1986,14,Princes,28-06-1986,14718,Carlton,St Kilda,5,4,6,9,7,4,3,5,2,3,3,3,0,4,3,3,24,19,163,11,10,76,Carlton,87
1986,14,Victoria,28-06-1986,21351,Collingwood,North Melbourne,4,6,2,5,4,3,5,1,2,1,2,4,2,5,3,4,17,13,115,9,14,68,Collingwood,47
1986,14,Windy,28-06-1986,21312,Essendon,Footscray,3,3,1,1,1,3,3,1,1,3,5,3,5,2,1,5,8,8,56,12,13,85,Footscray,29
1986,14,Waverley,28-06-1986,10049,Melbourne,Fitzroy,7,2,6,2,5,1,3,4,0,4,4,3,1,2,2,0,17,13,115,11,5,71,Melbourne,44
1986,14,M.C.G.,28-06-1986,20264,Richmond,Hawthorn,1,2,1,7,2,2,3,1,4,6,9,7,6,4,3,6,11,8,74,26,19,175,Hawthorn,101
1986,14,S.C.G.,29-06-1986,22106,Sydney,Geelong,6,1,7,3,2,4,2,3,4,2,2,5,2,4,1,6,17,11,113,13,13,91,Sydney,22
1986,15,M.C.G.,04-07-1986,16975,North Melbourne,Richmond,4,4,2,3,2,3,1,2,7,2,3,4,1,4,8,5,13,8,86,16,18,114,Richmond,28
1986,15,Waverley,05-07-1986,14962,Fitzroy,Carlton,3,3,2,0,3,2,5,1,2,2,0,3,4,2,4,1,8,11,59,7,11,53,Fitzroy,6
1986,15,Kardinia,05-07-1986,17659,Geelong,Collingwood,4,3,0,1,3,0,3,4,2,5,5,7,4,6,5,0,8,10,58,19,15,129,Collingwood,71
1986,15,M.C.G.,05-07-1986,21560,Melbourne,Essendon,2,3,2,1,2,2,4,4,7,8,4,8,4,4,5,7,8,12,60,27,20,182,Essendon,122
1986,15,Western,05-07-1986,21963,Footscray,Sydney,4,1,2,4,0,1,1,2,1,2,8,1,3,5,3,3,11,4,70,12,14,86,Sydney,16
1986,15,Princes,05-07-1986,6979,Hawthorn,St Kilda,0,2,2,4,3,3,5,0,2,2,0,1,5,0,0,3,8,11,59,5,8,38,Hawthorn,21
1986,16,M.C.G.,12-07-1986,24506,North Melbourne,Carlton,3,1,4,5,5,3,1,5,3,7,9,3,2,6,3,6,13,14,92,22,17,149,Carlton,57
1986,16,Kardinia,12-07-1986,9491,Geelong,St Kilda,6,1,4,5,0,8,6,2,5,1,2,5,3,1,0,3,16,16,112,13,7,85,Geelong,27
1986,16,Waverley,12-07-1986,10272,Melbourne,Hawthorn,2,1,1,2,1,2,8,3,6,6,3,2,5,4,2,4,6,14,50,17,15,117,Hawthorn,67
1986,16,S.C.G.,13-07-1986,33192,Sydney,Essendon,3,5,7,9,5,4,7,2,4,2,4,5,1,6,3,3,24,18,162,15,13,103,Sydney,59
1986,16,Waverley,19-07-1986,34488,Fitzroy,Collingwood,5,5,0,2,1,3,2,7,2,3,8,7,4,2,1,5,12,13,85,20,12,132,Collingwood,47
1986,16,Western,19-07-1986,19341,Footscray,Richmond,3,5,6,3,5,4,8,3,5,4,1,4,4,2,3,2,17,20,122,14,11,95,Footscray,27
1986,17,M.C.G.,20-07-1986,51646,Essendon,Carlton,1,3,7,4,5,2,3,5,3,4,2,2,1,4,3,6,15,15,105,11,14,80,Essendon,25
1986,17,M.C.G.,26-07-1986,49124,Collingwood,Footscray,3,2,2,4,4,3,3,0,4,2,3,0,1,2,4,4,11,10,76,9,11,65,Collingwood,11
1986,17,Princes,26-07-1986,9886,Hawthorn,Fitzroy,2,2,2,0,2,5,1,1,1,3,6,4,4,3,2,3,6,9,45,14,12,96,Fitzroy,51
1986,17,Waverley,26-07-1986,10091,Geelong,North Melbourne,4,7,4,4,3,2,0,4,5,3,11,3,1,2,4,3,19,9,123,22,10,142,North Melbourne,19
1986,17,Moorabbin,26-07-1986,11889,St Kilda,Richmond,7,3,3,7,1,2,6,0,4,1,1,1,2,5,1,4,20,9,129,7,12,54,St Kilda,75
1986,17,S.C.G.,27-07-1986,19110,Sydney,Melbourne,7,7,8,7,6,1,5,3,0,3,4,2,2,5,1,3,29,15,189,9,11,65,Sydney,124
1986,18,Princes,02-08-1986,27343,Carlton,Sydney,5,1,7,2,4,3,2,5,1,4,3,4,3,5,3,4,15,14,104,12,15,87,Carlton,17
1986,18,Victoria,02-08-1986,16943,Collingwood,Melbourne,2,4,3,4,4,3,5,2,4,3,6,3,5,1,2,1,13,14,92,16,9,105,Melbourne,13
1986,18,Windy,02-08-1986,21223,Essendon,Hawthorn,4,2,8,7,2,1,3,5,0,4,2,0,4,5,1,4,21,11,137,6,14,50,Essendon,87
1986,18,M.C.G.,02-08-1986,15200,Richmond,Fitzroy,4,3,3,1,1,10,5,3,3,3,4,3,4,5,1,6,11,19,85,13,16,94,Fitzroy,9
1986,18,Waverley,02-08-1986,11460,Footscray,Geelong,1,5,3,2,5,1,1,6,4,3,1,2,4,3,7,2,11,13,79,10,16,76,Footscray,3
1986,18,Moorabbin,02-08-1986,11413,St Kilda,North Melbourne,2,6,1,4,2,4,2,4,5,4,7,3,6,1,3,3,13,12,90,19,13,127,North Melbourne,37
1986,19,Waverley,09-08-1986,30349,Essendon,Richmond,8,4,10,1,7,4,3,2,1,3,2,5,2,1,1,5,23,16,154,11,9,75,Essendon,79
1986,19,Victoria,09-08-1986,8311,Fitzroy,St Kilda,6,5,7,6,3,6,3,4,4,3,1,3,3,3,0,3,24,16,160,11,9,75,Fitzroy,85
1986,19,M.C.G.,09-08-1986,32635,Melbourne,Geelong,2,2,9,5,6,4,3,6,4,6,3,4,2,8,6,2,18,19,127,17,18,120,Melbourne,7
1986,19,M.C.G.,09-08-1986,32635,North Melbourne,Footscray,6,7,4,3,5,3,4,8,6,1,2,1,3,6,10,4,20,20,140,10,23,83,North Melbourne,57
1986,19,M.C.G.,10-08-1986,72505,Carlton,Collingwood,5,5,4,7,3,1,5,1,5,1,1,5,2,4,7,2,21,10,136,12,15,87,Carlton,49
1986,19,S.C.G.,10-08-1986,39763,Sydney,Hawthorn,1,5,0,4,5,3,3,2,6,8,4,9,4,0,4,1,10,13,73,27,9,171,Hawthorn,98
1986,20,Kardinia,16-08-1986,13086,Geelong,Carlton,3,7,4,2,2,5,0,5,5,1,1,3,2,1,9,7,16,12,108,10,19,79,Geelong,29
1986,20,Princes,16-08-1986,16529,Hawthorn,Collingwood,5,6,3,6,8,6,4,6,1,1,3,5,0,3,6,3,20,24,144,10,12,72,Hawthorn,72
1986,20,Moorabbin,16-08-1986,13171,St Kilda,Essendon,3,1,1,1,5,3,4,0,0,4,3,4,4,3,3,6,6,12,48,11,16,82,Essendon,34
1986,20,Waverley,16-08-1986,15931,North Melbourne,Fitzroy,5,4,2,3,2,1,4,2,4,1,2,2,3,0,3,1,14,9,93,9,7,61,North Melbourne,32
1986,20,Western,16-08-1986,11924,Footscray,Melbourne,7,3,3,6,6,0,3,5,1,4,3,2,0,4,4,3,19,14,128,10,11,71,Footscray,57
1986,20,M.C.G.,16-08-1986,16142,Richmond,Sydney,2,3,3,6,3,2,4,3,6,4,7,4,3,5,6,4,14,12,96,21,18,144,Sydney,48
1986,21,Waverley,23-08-1986,28697,Carlton,Footscray,6,7,7,3,1,4,5,3,1,2,2,5,3,4,3,2,23,13,151,10,12,72,Carlton,79
1986,21,Victoria,23-08-1986,17800,Collingwood,Richmond,3,6,4,10,8,6,2,2,2,0,3,3,1,1,4,1,23,18,156,8,7,55,Collingwood,101
1986,21,Windy,23-08-1986,18882,Essendon,Fitzroy,1,4,1,2,2,7,2,2,6,2,3,3,4,2,3,3,8,13,61,14,12,96,Fitzroy,35
1986,21,Princes,23-08-1986,9659,Hawthorn,Geelong,6,4,12,13,6,2,3,4,6,4,1,2,1,4,4,3,35,15,225,13,12,90,Hawthorn,135
1986,21,M.C.G.,23-08-1986,15110,Melbourne,North Melbourne,5,6,8,9,3,6,3,2,5,3,5,1,2,4,1,6,28,14,182,14,13,97,Melbourne,85
1986,21,S.C.G.,24-08-1986,18179,Sydney,St Kilda,8,3,5,4,4,6,7,3,5,3,4,4,4,6,2,3,20,20,140,16,15,111,Sydney,29
1986,22,Princes,30-08-1986,17471,Carlton,Melbourne,4,5,3,8,4,8,6,1,2,0,2,2,8,1,5,3,20,19,139,6,17,53,Carlton,86
1986,22,Waverley,30-08-1986,30442,St Kilda,Collingwood,3,3,1,4,2,3,1,1,3,3,7,5,3,5,5,4,11,7,73,18,17,125,Collingwood,52
1986,22,Windy,30-08-1986,17982,Essendon,North Melbourne,0,4,3,3,1,4,5,9,8,0,5,2,5,1,4,1,10,19,79,15,11,101,North Melbourne,22
1986,22,Victoria,30-08-1986,17141,Fitzroy,Sydney,4,1,3,1,9,3,5,2,1,3,1,3,3,4,2,6,9,19,73,8,15,63,Fitzroy,10
1986,22,Western,30-08-1986,15196,Footscray,Hawthorn,1,2,2,2,3,1,7,2,3,6,5,5,1,3,2,5,7,13,55,19,11,125,Hawthorn,70
1986,22,M.C.G.,30-08-1986,13569,Richmond,Geelong,3,4,4,4,1,6,3,4,5,7,4,4,4,7,2,3,15,14,104,20,16,136,Geelong,32
1986,EF,Waverley,06-09-1986,59420,Fitzroy,Essendon,4,0,2,2,2,2,4,2,2,2,3,1,1,2,2,4,8,10,58,8,9,57,Fitzroy,1
1986,QF,M.C.G.,07-09-1986,66016,Sydney,Carlton,5,2,5,3,1,5,2,6,5,7,5,1,1,6,5,0,15,14,104,18,12,120,Carlton,16
1986,SF,Waverley,13-09-1986,62315,Hawthorn,Carlton,4,3,3,3,1,0,3,2,4,3,3,6,4,5,3,4,13,6,84,16,16,112,Carlton,28
1986,SF,M.C.G.,14-09-1986,65763,Sydney,Fitzroy,3,5,3,2,2,3,3,3,4,2,2,5,4,4,6,2,13,11,89,13,16,94,Fitzroy,5
1986,PF,Waverley,20-09-1986,68339,Hawthorn,Fitzroy,5,3,5,3,3,2,2,7,4,0,2,1,4,5,1,2,16,14,110,7,12,54,Hawthorn,56
1986,GF,M.C.G.,27-09-1986,101861,Hawthorn,Carlton,5,3,7,1,6,2,1,5,1,3,2,3,5,6,2,1,16,14,110,9,14,68,Hawthorn,42
